Marks,Percentile,Rank
-75,0.843517743614459,1075300
-74,0.843517743614459,1075218
-73,0.843517743614459,1075136
-72,0.843517743614459,1075054
-71,0.843517743614459,1074973
-70,0.843517743614459,1074891
-69,0.843517743614459,1074809
-68,0.843517743614459,1074727
-67,0.843517743614459,1074646
-66,0.843517743614459,1074564
-65,0.843517743614459,1074482
-64,0.843517743614459,1074400
-63,0.843517743614459,1074319
-62,0.843517743614459,1074237
-61,0.843517743614459,1074155
-60,0.843517743614459,1074073
-59,0.843517743614459,1073992
-58,0.843517743614459,1073910
-57,0.843517743614459,1073828
-56,0.843517743614459,1073746
-55,0.843517743614459,1073665
-54,0.843517743614459,1073583
-53,0.843517743614459,1073501
-52,0.843517743614459,1073419
-51,0.843517743614459,1073338
-50,0.843517743614459,1073256
-49,0.843517743614459,1073174
-48,0.843517743614459,1073092
-47,0.843517743614459,1073011
-46,0.843517743614459,1072929
-45,0.843517743614459,1072847
-44,0.843517743614459,1072765
-43,0.843517743614459,1072684
-42,0.843517743614459,1072602
-41,0.843517743614459,1072520
-40,0.843517743614459,1072438
-39,0.843517743614459,1072357
-38,0.843517743614459,1072275
-37,0.843517743614459,1072193
-36,0.843517743614459,1072111
-35,0.843517743614459,1072030
-34,0.843517743614459,1071948
-33,0.843517743614459,1071866
-32,0.843517743614459,1071784
-31,0.843517743614459,1071703
-30,0.843517743614459,1071621
-29,0.843517743614459,1071539
-28,0.843517743614459,1071457
-27,0.843517743614459,1071376
-26,0.843517743614459,1071294
-25,0.843517743614459,1071212
-24,0.843517743614459,1071130
-23,0.843517743614459,1071049
-22,0.843517743614459,1070967
-21,0.843517743614459,1070885
-20,0.843517743614459,1070804
-19,0.843517743614459,1070460
-18,0.843517743614459,1069217
-17,0.843517743614459,1067975
-16,0.843517743614459,1066732
-15,0.843517743614459,1065490
-14,0.843517743614459,1064247
-13,0.843517743614459,1063005
-12,0.843517743614459,1061762
-11,0.843517743614459,1060520
-10,0.843517743614459,1059278
0,0.843517743614459,991000
1,1.7287066314540611,975190
2,2.6138955192936635,959381
3,3.4990844071332656,943572
4,4.384273294972868,927763
5,5.26946218281247,911954
6,6.154651070652072,896145
7,7.039839958491674,880336
8,7.925028846331276,864527
9,8.810217734170879,848718
10,9.69540662201048,832909
11,13.4958497103427,798176
12,15.688436224310443,777898
13,17.88102273827819,757620
14,20.073609252245934,737343
15,22.266195766213677,717065
16,24.45878228018142,696788
17,26.651368794149164,676510
18,28.84395530811691,656233
19,31.036541822084654,635955
20,33.2291283360524,615678
21,37.6945295632834,578789
22,39.79172749814297,559798
23,41.888925433002534,540807
24,43.9861233678621,521816
25,46.08332130272167,502825
26,48.18051923758124,483835
27,50.2777171724408,464844
28,52.37491510730037,445853
29,54.47211304215993,426862
30,56.5693109770195,407872
31,58.1514901857346,386789
32,59.61266375350988,373508
33,61.073837321285154,360227
34,62.53501088906044,346946
35,63.996184456835714,333665
36,65.457358024611,320385
37,66.91853159238627,307104
38,68.37970516016155,293823
39,69.84087872793683,280542
40,71.3020522957121,267262
41,73.2878087751462,247382
42,74.14273600110184,239426
43,74.99766322705747,231470
44,75.85259045301311,223515
45,76.70751767896874,215559
46,77.56244490492436,207604
47,78.41737213088,199648
48,79.27229935683563,191693
49,80.12722658279127,183737
50,80.9821538087469,175782
51,82.0160627661434,165829
52,82.5596051981409,160754
53,83.10314763013838,155679
54,83.64669006213587,150604
55,84.19023249413335,145529
56,84.73377492613085,140455
57,85.27731735812833,135380
58,85.82085979012582,130305
59,86.3644022221233,125230
60,86.9079446541208,120156
61,87.5122250914779,115050
62,87.86666681139585,111784
63,88.22110853131379,108518
64,88.57555025123173,105253
65,88.92999197114968,101987
66,89.28443369106762,98722
67,89.63887541098556,95456
68,89.9933171309035,92191
69,90.34775885082145,88925
70,90.7022005707394,85660
71,91.0721283110867,82782
72,91.30333314880369,80687
73,91.53453798652068,78592
74,91.76574282423766,76497
75,91.99694766195465,74402
76,92.22815249967165,72307
77,92.45935733738864,70212
78,92.69056217510563,68117
79,92.92176701282261,66022
80,93.1529718505396,63928
81,93.4712312797351,60500
82,93.61325883158462,59133
83,93.75528638343414,57766
84,93.89731393528366,56400
85,94.03934148713319,55033
86,94.18136903898271,53666
87,94.32339659083223,52300
88,94.46542414268175,50933
89,94.60745169453128,49566
90,94.7494792463808,48200
91,94.9985943180054,46100
92,95.11706719859455,45010
93,95.2355400791837,43920
94,95.35401295977287,42830
95,95.47248584036203,41740
96,95.59095872095118,40650
97,95.70943160154033,39560
98,95.8279044821295,38470
99,95.94637736271865,37380
100,96.0648502433078,36290
101,96.2045500677875,32970
102,96.29051919054425,32399
103,96.37648831330098,31829
104,96.46245743605773,31259
105,96.54842655881447,30689
106,96.63439568157122,30118
107,96.72036480432796,29548
108,96.80633392708471,28978
109,96.89230304984144,28408
110,96.9782721725982,27838
111,97.1429377776765,26390
112,97.20324159554738,25832
113,97.26354541341827,25274
114,97.32384923128916,24717
115,97.38415304916005,24159
116,97.44445686703095,23602
117,97.50476068490184,23044
118,97.56506450277273,22487
119,97.62536832064362,21929
120,97.6856721385145,21372
121,97.8112608696124,20200
122,97.86046878499504,19744
123,97.90967670037769,19288
124,97.95888461576033,18833
125,98.00809253114298,18377
126,98.05730044652562,17922
127,98.10650836190827,17466
128,98.1557162772909,17011
129,98.20492419267356,16555
130,98.2541321080562,16100
131,98.3174149345299,15551
132,98.35625059323876,15181
133,98.39508625194762,14811
134,98.43392191065647,14441
135,98.47275756936533,14071
136,98.51159322807418,13701
137,98.55042888678304,13331
138,98.58926454549189,12961
139,98.62810020420075,12591
140,98.6669358629096,12221
141,98.7323896268267,11700
142,98.76104600107895,11435
143,98.78970237533119,11171
144,98.81835874958344,10906
145,98.84701512383567,10642
146,98.87567149808793,10377
147,98.90432787234016,10113
148,98.93298424659241,9848
149,98.96164062084465,9584
150,98.9902969950969,9320
151,99.0286140409721,8970
152,99.05207222612388,8861
153,99.07553041127565,8753
154,99.09898859642743,8644
155,99.12244678157921,8536
156,99.14590496673098,8427
157,99.16936315188276,8319
158,99.19282133703454,8210
159,99.21627952218631,8102
160,99.2397377073381,7994
161,99.272084675244,6700
162,99.28976575464375,6538
163,99.30744683404352,6377
164,99.32512791344327,6216
165,99.34280899284302,6054
166,99.36049007224278,5893
167,99.37817115164253,5732
168,99.39585223104228,5570
169,99.41353331044205,5409
170,99.4312143898418,5248
171,99.4569399985455,5020
172,99.46985707633344,4900
173,99.48277415412139,4780
174,99.49569123190933,4660
175,99.50860830969728,4540
176,99.52152538748521,4420
177,99.53444246527316,4300
178,99.5473595430611,4180
179,99.56027662084905,4060
180,99.573193698637,3940
181,99.5973996511304,3709
182,99.6075306925327,3618
183,99.61766173393501,3527
184,99.6277927753373,3436
185,99.6379238167396,3345
186,99.6480548581419,3254
187,99.65818589954421,3163
188,99.6683169409465,3072
189,99.6784479823488,2981
190,99.6885790237511,2890
191,99.7108311325455,2621
192,99.71879123650444,2552
193,99.72675134046341,2483
194,99.73471144442236,2415
195,99.74267154838132,2346
196,99.75063165234027,2278
197,99.75859175629924,2209
198,99.76655186025819,2141
199,99.77451196421715,2072
200,99.7824720681761,2004
201,99.7950635053476,1850
202,99.80063557811887,1805
203,99.80620765089013,1761
204,99.8117797236614,1716
205,99.81735179643266,1672
206,99.82292386920393,1627
207,99.82849594197519,1583
208,99.83406801474646,1538
209,99.83964008751772,1494
210,99.845212160289,1450
211,99.8516164257469,1370
212,99.85629600201368,1325
213,99.86097557828046,1281
214,99.86565515454723,1236
215,99.87033473081401,1192
216,99.87501430708079,1147
217,99.87969388334757,1103
218,99.88437345961434,1058
219,99.88905303588112,1014
220,99.8937326121479,970
221,99.9011137994553,920
222,99.9042013549303,891
223,99.90728891040528,862
224,99.91037646588026,833
225,99.91346402135525,804
226,99.91655157683024,775
227,99.91963913230524,746
228,99.92272668778021,717
229,99.9258142432552,688
230,99.9289017987302,660
231,99.9349804235716,590
232,99.93735639399571,570
233,99.93973236441983,550
234,99.94210833484394,530
235,99.94448430526805,510
236,99.94686027569216,490
237,99.94923624611627,470
238,99.95161221654038,450
239,99.9539881869645,430
240,99.9563641573886,411
241,99.9601632979145,357
242,99.96181562252417,343
243,99.96346794713384,329
244,99.9651202717435,315
245,99.96677259635317,301
246,99.96842492096283,288
247,99.9700772455725,274
248,99.97172957018216,260
249,99.97338189479183,246
250,99.9750342194015,233
250,99.9772051568448,211
251,99.97849565854723,199
252,99.97978616024967,187
254,99.9810766619521,175
255,99.98236716365453,163
256,99.98365766535697,152
258,99.9849481670594,140
259,99.98623866876183,128
260,99.98752917046427,116
262,99.9888196721667,105
263,99.9909906096101,80
263,99.99132831099017,77
264,99.99166601237025,75
265,99.99200371375034,73
266,99.99234141513041,71
266,99.99267911651049,68
267,99.99301681789056,66
268,99.99335451927065,64
269,99.99369222065073,62
270,99.9940299220308,60
271,99.9946812032638,48
272,99.99498272235316,45
273,99.9952842414425,42
274,99.99558576053187,40
275,99.99588727962121,37
276,99.99618879871058,35
277,99.99649031779992,32
278,99.99679183688929,30
279,99.99709335597863,27
280,99.997394875068,25
300,99.99989145,1